board,winner
 X XXOOO ,1
XOOXXXOOX,0
OOXXXXXOO,0
OXXOXXOOX,0
OOOXX XXO,1
XO XXO XO,0
XXOOXXOOX,0
XX OXXOOO,1
OOOOXX XX,1
OXX XXOOO,1
XOXXOXXOO,0
OOXXXOOXX,0
 X XXOOO ,1
XXXOOXOOX,0
 X OOOX X,1
XX XXOOOO,1
 OXXXO XO,0
XO XXOOX ,0
 OXXXO XO,0
XXOOXOOXX,0
 X OXOX  ,0
 X XXOOO ,1
  XOX  XO,0
OOXXXXOOX,0
XOOXXXOXO,0
XX XXOOOO,1
OOXOXXXXO,0
OX XXOXO ,0
XXOXX OOO,1
XXOOXXOOX,0
OX OXXXO ,0
O XXX XOO,0
 X OXOOXX,0
OX XXXOOO,1
XOXOXXXOO,0
 X XXOXOO,0
 XOXXOOOX,1
OX OX  X ,0
OOOXXOXX ,1
XOOOXX OX,1
 X XXOXOO,0
 OXOXX OX,0
 XOOX  X ,0
 OOOXXOXX,1
OOOOXXXX ,1
XOOOXOXX ,1
OOXOXOXXX,0
OOXXXXXOO,0
OX XXOOOX,1
 OOOXXXXO,1
 OXOXXO X,0
XXOOXXOOX,0
XX XXOOOO,1
 X OXO X ,0
OOXXXXXOO,0
 OXXX XOO,0
XOOXXXXOO,0
XOOXX  XO,0
O XOXOXX ,0
 OXOXX XO,0
 X OXO X ,0
XOOXXXXOO,0
 OOOXX X ,1
OOX XXO X,0
XOXOXXOOX,0
 OOOXX X ,1
X OXXOOOX,1
 X XXOXOO,0
 XOOOX X ,1
XOXOXXOXO,0
OOXXXOOXX,0
 OXOXOX X,0
OX  XOXOX,0
XOOOXO XX,1
XOX XXOOO,1
OOXXXXOXO,0
OX OXX OX,0
OOOXXX OX,1
OXOXXXOOX,0
OOXXXOXOX,0
XOXOXOXOX,0
 OXOX  X ,0
 X OXO X ,0
OX XXOXO ,0
OXXXXOXOO,0
OOX XXOX ,0
XOXOXXOXO,0
OOXXXO X ,0
 OOOXXOXX,1
 X XXOOO ,1
 XXOXXOOO,1
XOXOXXOOX,0
 XOXXOXO ,0
 OOOXXXXO,1
 OXOXXOX ,0
 OXOXXO X,0
OOOOXX XX,1
 OXOXXOX ,0
XOX XXOOO,1
OXXOXXXOO,0
XOXOXXOOX,0
  XOXO X ,0
 OOOX  XX,1
 X XXOOO ,1
OX XOXXO ,0
 X OXO X ,0
 XOXXOXO ,0
XOX XOXO ,0
X OXXOX O,0
OOXXXOOXX,0
 XXOXOOOX,1
 X OXO X ,0
 OOOXX X ,1
XO XXOOX ,0
 X XXOXOO,0
 OOOXX X ,1
OXOOOXXX ,1
X OXX XOO,0
  XOX  XO,0
XXOXXOOO ,1
XOOOXX XO,1
 X XOOOX ,1
XXOXXOXOO,0
 X OXO X ,0
XOOOXXOX ,1
 OXOXX OX,0
 XOXX XOO,0
XXOOXOOXX,0
 OOOXX X ,1
XOOXXOXOX,0
 OOOXX X ,1
 OXOXXO X,0
XOOXXO X ,0
 XXOXXOOO,1
XOOOXX OX,1
XXOOXXXOO,0
 X OXO X ,0
OOOOXXXX ,1
OX  XXOOX,0
XO XXOOOX,1
 OOOXX X ,1
OOXXXXXOO,0
 X OXO X ,0
XOOOXXXO ,1
OOOOXXXX ,1
 X  XOX O,0
OOXXXO X ,0
XXOOXXOOX,0
OXOXXOOXX,0
OOOOXX XX,1
OXOXXOXXO,0
XXOXOXXOO,0
OOXOXXOXX,0
XXOXXOXOO,0
 X OXO X ,0
OOXOXOXXX,0
 X  XOX O,0
 X OXXXOO,0
OOOXXOXX ,1
XOXOXXOXO,0
OOXOXX X ,0
 XXXXOOOO,1
X OXXOXO ,0
OOX XXOX ,0
XO XOXXO ,0
 OXOXX XO,0
OXOOXOXXX,0
 X OXO X ,0
OX XXOOOX,1
 OOOXX X ,1
 OOOXX X ,1
OXX XXOOO,1
X OXXOOOX,1
 OXOXOX X,0
XXOXXOXOO,0
 OOOX  XX,1
XO XXXOOO,1
XX XXOOOO,1
 XOXXOXO ,0
XOOXXOOXX,0
OOXXXO X ,0
XX  XOOXO,0
 X OXXOOX,0
XX OXXOOO,1
XOOOXXO X,1
 OXOXOXX ,0
OX  XO X ,0
OX XXXOOO,1
 X OXO X ,0
OXXXXOXOO,0
XXXOXOOO ,1
 XOOXXXO ,0
 OOOXX X ,1
 XXXXOOOO,1
 OOOX  XX,1
XXOXXOXOO,0
OOXXXXXOO,0
XXXOXOOO ,1
X OXXOOOX,1
 XOOX  X ,0
OX XXOOOX,1
O XOX OXX,0
 XOOXX OX,0
 OXXXOOX ,0
XOOOXXOX ,1
 XXOX XOO,0
 OOOXX X ,1
OOXXXXOOX,0
XXOOXOXXO,0
 X XXOOO ,1
 XOXXOXO ,0
 XOXX XOO,0
 XOXX XOO,0
XOOXXXOOX,0
OOOXXO XX,1
OOXXXXXOO,0
XXXOOXOXO,0
XO XXXOOO,1
OOO XOXXX,1
XOOXXOXOX,0
OX  XOX  ,0
 OOOXX X ,1
XXXOXOXOO,0
 OOOXX X ,1
XXOXXOXOO,0
XXOXXOXOO,0
XOOXX  XO,0
OOX XXO X,0
XOOXXXXOO,0
OXXOXXOOX,0
XOOXXOOXX,0
 OXXXO XO,0
XOX XXOOO,1
OX XXOXO ,0
XOOXXOXOX,0
 XXOXXOOO,1
 X XXOOO ,1
OOOXXXXO ,1
 X OXO X ,0
X OXX XOO,0
XXOXXOOO ,1
 XOOXXXO ,0
OXXXOOXXO,0
OOXOXXOXX,0
OXXXXOOO ,1
 X XXOOO ,1
OOXOXX X ,0
 OXOXOXX ,0
XXOXXOXOO,0
OX XXOOOX,1
 X XXOOO ,1
 XOXXOOOX,1
 X OXO X ,0
OXXOXOXOX,0
XOOOXO XX,1
 X XXOOO ,1
O XOXXX O,0
  XOXO X ,0
 OXOXXOX ,0
OOOXXOXX ,1
OXX OXOX ,0
 OXOXX XO,0
XXOOXOXXO,0
XOOOXXXO ,1
 XOXOXOOX,1
 X XXOOO ,1
OOOXXOXX ,1
OXXXXOXOO,0
 X OXXXOO,0
XXOXXOXOO,0
XOXOXOXXO,0
XOOOXXO X,1
OX OXX OX,0
 X OXXXOO,0
XO XXXOOO,1
OXXOXXXOO,0
 OOOXX X ,1
XXOXXOXOO,0
OOOXXX OX,1
XX XOXOOO,1
 X OXOX  ,0
 OXOXXOX ,0
OXXOXXXOO,0
 X XXOXOO,0
 XOOOXOXX,1
OOXXXO X ,0
XO XXXOOO,1
 OXOXOX X,0
XOOOXOXX ,1
XOOXXOOXX,0
XOOXXXOOX,0
XXOXXOXOO,0
 X OXXOOX,0
O XOXXOX ,0
OXXXXOOO ,1
OXX XOOOX,1
XOXOXOXXO,0
 XXOXXOOO,1
OOXOXOXXX,0
XOOOXXX O,1
OXOXXOXOX,0
XOXXXOOO ,1
OXXXXOXOO,0
XXOXXOXOO,0
 X  XOOOX,1
OOXXXXXOO,0
OOXXXXOXO,0
 X OXO X ,0
OXXXOOXXO,0
XOOOXOXX ,1
OOXXXO X ,0
XOX XOOX ,0
 X OXO X ,0
OOXXXOOXX,0
OOOXXX OX,1
XO XXOX O,0
 X XXOOO ,1
XO XXXOOO,1
OOXOXX X ,0
 X OXOXOX,0
 XXXXOOOO,1
XX OXXOOO,1
 X XXOOXO,0
 OOOXXXXO,1
 X XOXXOO,0
 X  XOX O,0
XOOXXO X ,0
 XOOX  X ,0
  XOXO X ,0
 OXXX XOO,0
XXOOXXOXO,0
 OOOXXOXX,1
 OXOXX XO,0
OXOXXOXOX,0
XOOXXXOOX,0
XOXXXOXOO,0
XO XXO XO,0
 XOOXX OX,0
XXOOXXOOX,0
XO XXXOOO,1
OOXXXOXOX,0
OX OXXXO ,0
 X  XOOX ,0
XX  XOOXO,0
XOOOXO XX,1
OXOXXOXOX,0
XOXOXXOXO,0
 X OXO X ,0
OOXXXXXOO,0
 X OXO X ,0
 X XOOXXO,0
 OXXXO XO,0
 XXOXOOOX,1
OX OXX OX,0
XXXOXOXOO,0
XXOXX OOO,1
 X OOO XX,1
OOOOXX XX,1
OX  XO X ,0
 X OXXXOO,0
OOXOXXXOX,0
OOOOXXXX ,1
OOXXXXXOO,0
XOOXXXXOO,0
OOXXXOXOX,0
OXOOXXOXX,0
XO XXO XO,0
OOXXXOOXX,0
 OOOXX X ,1
 OXOXOXX ,0
XOXOXXOXO,0
 X XXOOO ,1
 OXXXO XO,0
 X OXXXOO,0
 XXOXXOOO,1
 XOOX  X ,0
 XOXX XOO,0
XOXOXXXOO,0
XOXOXOXOX,0
OXOXXOXOX,0
 X XXOOO ,1
XO XXOXO ,0
 OXOX  X ,0
O XXX XOO,0
XOOXXXOOX,0
 X XXOOO ,1
 OOOXX X ,1
XOOOXOXX ,1
XXOOXXXOO,0
 OOOXOXXX,1
XX  XOOO ,1
OXXOXXXOO,0
OXXXXOOXO,0
 X OXO X ,0
OXOXX  XO,0
 X OXO X ,0
XO XXXOOO,1
XXXOXOOO ,1
XXOXXOOXO,0
 OXOXXOX ,0
 X XXOOO ,1
X XOX XOO,0
OOOOXX XX,1
OXOXXOOXX,0
O XXX XOO,0
OXXXXOXOO,0
 X OXXXOO,0
 X XXOOO ,1
 OOOXX X ,1
 X XXOOO ,1
 OOOXXXXO,1
OXOOXX X ,0
XXOOXOOXX,0
XXOOXXOOX,0
XX OXXOOO,1
OXXOOXOXX,0
X XOXOOOX,1
 X XXOXOO,0
 OXOX  X ,0
OXXXOXXOO,0
OX XXOXO ,0
OOXXXXXOO,0
OXXOXXXOO,0
 OXXXOX O,0
 XOOX  X ,0
OX OXX OX,0
XOOXXOXXO,0
XOX XOOOX,1
XOXOXXOXO,0
OOX X  X ,0
 OOOXX X ,1
 X OXO X ,0
XOOOXX OX,1
 X OXO X ,0
OXXXXOXOO,0
O XXXOXO ,0
XO XXXOOO,1
XOOXXXOOX,0
XOXXXOXOO,0
XXXOX OOO,1
 X XXOOO ,1
 X OXOX  ,0
XOXOXOOXX,0
OOXOXXXXO,0
XOOXXXXOO,0
OXXOXXXOO,0
XX  XOOO ,1
OOOOX XXX,1
 X XXOOO ,1
 X  XOOX ,0
OOXOXXOXX,0
OOXXXOXOX,0
OOXXXXXOO,0
OOXOXXXXO,0
 X OXO X ,0
OOOXXX OX,1
XOXOXXXOO,0
XXXOXOOO ,1
XO XXO XO,0
OOXXXOOXX,0
  XOXO X ,0
OOXXXXOOX,0
 X OXOX  ,0
XX OXXOOO,1
 XOXXXOOO,1
 XOXOXOOX,1
OOXXXXXOO,0
XOOXOXXXO,0
XOOXXO X ,0
XOXOXOOXX,0
O XXXOXO ,0
 OOOXX X ,1
 X OXO X ,0
XXOXXOXOO,0
 X OXO X ,0
OOO X XX ,1
 X OXO X ,0
 X OXO X ,0
 OOOXX X ,1
OX XXOOOX,1
XXOOXXOOX,0
XOXXOXXOO,0
 XXOOO X ,1
OOOXOX XX,1
 X XXOXOO,0
 OXXXOOX ,0
 XOOXX OX,0
O XOX  X ,0
OXXXXOXOO,0
X OXXXOOO,1
 X OXXXOO,0
 X XXOXOO,0
XOX XOX O,0
OXOXXOXOX,0
 OXOXX OX,0
 OXOXXO X,0
OOXOXXOXX,0
OOXOOXXXX,0
OXXXXOOO ,1
XO XXOXO ,0
XOOXXXOXO,0
XXOOXOOXX,0
OOOOXXXX ,1
OOX XXOX ,0
 OXOXX XO,0
OXXOXOOXX,0
 XOOXX OX,0
OX  XOX  ,0
OOXOXXXXO,0
OOXXXOXOX,0
OXOOXX X ,0
 X XXOOO ,1
 X OXO X ,0
OXXOOXXXO,0
XXOXXOOO ,1
 XOOXXXO ,0
OXOXXOXOX,0
OX XXOXO ,0
OXOOXXOXX,0
 OXOXXOX ,0
 OXXXXOOO,1
 OXXXOOX ,0
 X OXO X ,0
OX OXX OX,0
 X XXOXOO,0
XOOXXXOXO,0
OXOOX  XX,0
XX  XOOXO,0
OXOOX  XX,0
XXOXOXXOO,0
 OOOXX X ,1
OOXOXXOXX,0
OOXOXXOXX,0
XOXOXXXOO,0
 X OXOX  ,0
 XOOX  X ,0
XXOOXXOOX,0
OOOOXX XX,1
XOOXXXOOX,0
OXOXOXXOX,0
XX OXXOOO,1
 XOXXOOOX,1
OXXXXOXOO,0
OOX XXXO ,0
OOOXXO XX,1
XO XXO XO,0
OXOXXXOXO,0
XX  XOOO ,1
OXOXX  XO,0
OXOXXOOXX,0
XXOXOOXXO,0
XOOOXXOX ,1
XXOOXXOOX,0
 X OXO X ,0
 X XXOXOO,0
OOXXXXXOO,0
 X XXOXOO,0
 X OXO X ,0
 OOOXX X ,1
 XXOXOOOX,1
XOX XOOX ,0
OX  XXOXO,0
 OXXXO XO,0
XX XXOOOO,1
OX XXOOOX,1
OXOOX  XX,0
OOOXXXXO ,1
 X OXO X ,0
 OXOXXOX ,0
 X XXOXOO,0
 OXOXXOX ,0
 OXOXXOX ,0
OOXXXXXOO,0
 OXXOX XO,0
XXOXOOXXO,0
 X OX  XO,0
XOOOXOX X,1
 X OX XO ,0
OXXOXXXOO,0
OXXXOXXOO,0
XOOXXXOOX,0
OOOXXX OX,1
OX OXXXO ,0
XXOOXXOOX,0
XO XXOXO ,0
 X XXOXOO,0
OOXOXXXXO,0
 XOXOXXO ,0
XXOXXOXOO,0
XXXOXOXOO,0
 XXOXOOOX,1
OXXXOOXXO,0
OX  X XO ,0
OOOXXOX X,1
 OOOXX X ,1
 X OXXXOO,0
 X OXO X ,0
OOX XXO X,0
OXXOXXOXO,0
XOOOXX OX,1
O XOXX OX,0
 X XXOOO ,1
 OXOX  X ,0
OX XOOXX ,0
 X OXO X ,0
X XOOX XO,0
XOOXXXOXO,0
OOOXOXXX ,1
 X XXOOO ,1
XXOOXXXOO,0
OX OXXXO ,0
OXOXXXOXO,0
 X  XO XO,0
 X XXOOO ,1
OOXXXXOOX,0
 OXXOXOX ,0
XOOOXX OX,1
 XXOOXO X,0
OOXOXOXXX,0
OOXOXXXXO,0
OOXXXXOXO,0
OOXOXXOXX,0
 OOOXXOXX,1
OXXOXXOOX,0
X XOX XOO,0
XX OXXOOO,1
OX  X XO ,0
XX  XOOO ,1
 OOOXX X ,1
OOXOXOXXX,0
OOOXXOX X,1
OOX XXXO ,0
O XOX  X ,0
OXOXXOXOX,0
 OOOX  XX,1
XOOXXOXOX,0
 OXOXXX O,0
 X OXO X ,0
XXOOXXOOX,0
OOOXXO XX,1
 X OXO X ,0
XOOXXOXXO,0
OOXXXXOOX,0
OX XXOOOX,1
 OXOXX XO,0
 XOOXX OX,0
 X OXO X ,0
XOOXXXXOO,0
 OXOX  X ,0
XOOXXOOXX,0
 X XXOOO ,1
XXOOXXOOX,0
OXXXXOXOO,0
OXXXOXOOX,0
OX XXXOOO,1
OOXXXXOXO,0
OOXXXOXOX,0
O OXOXOXX,1
 X XOOXXO,0
 X  XOOX ,0
OXXOOXXOX,0
 OXOXX XO,0
XX  XOOO ,1
OOXOXXXXO,0
OXXXXOXOO,0
 X XXOXOO,0
OX XXOOOX,1
OOXXXXXOO,0
XO XXOXO ,0
 X  XOXO ,0
XO XXOOOX,1
XXOOX  XO,0
 XOOOX X ,1
 OXOXXO X,0
XXOXXOOO ,1
 OOOX  XX,1
O XOX XOX,0
OXX XXOOO,1
O XOXXO X,0
XOX XXOOO,1
X OXXOOOX,1
OOXXXXOOX,0
XOXOXXOXO,0
OX  XO X ,0
XXXOOXOXO,0
 X XXOXOO,0
OXXOXXOOX,0
OOXOXX X ,0
XOOXXOXOX,0
 OXXXO XO,0
 X XXOXOO,0
 OXXXOXO ,0
OXXOXOXOX,0
XOOXXO X ,0
OX XXOOOX,1
XXOXX OOO,1
OOXXXXOOX,0
 OOOXX X ,1
XOXOXXOXO,0
OXOXXXOOX,0
XXOXXOXOO,0
 XXOXXOOO,1
 OOOXX X ,1
 X OXXOXO,0
 X XXOXOO,0
XXOXXOXOO,0
 X XXOXOO,0
XOOOXXO X,1
O XOXX OX,0
OXOOXXOXX,0
OOXXOXOXX,0
OXOXXOXOX,0
XXOXOXO O,1
OOOOXX XX,1
XOXOXOXOX,0
X OXXOXO ,0
 X OXO X ,0
 OOOXXX  ,1
OX XXOOOX,1
 XOOXXXO ,0
XOOOXX XO,1
 X  XOOX ,0
 X XXOOXO,0
XO XXO XO,0
  XOX  XO,0
 X OXO X ,0
XOXOXXOXO,0
OOXOXXOXX,0
XX OXOOOX,1
XOOXXOXOX,0
 X XXOOO ,1
OOOOX XXX,1
 XOXXOOOX,1
 X OXO X ,0
 XXOXXOOO,1
 OXOXX OX,0
XXOOXXOXO,0
XXX XOOOO,1
XXXOXOXOO,0
 X OXO X ,0
OX  XXOXO,0
XXXOXOOXO,0
 XOOXXXO ,0
XO XXOXO ,0
 X OXXXOO,0
X OXXOOOX,1
XO XXOXO ,0
 X OXO X ,0
 OOOX X X,1
OXOOX  XX,0
OXOXXOXXO,0
 X  XOXO ,0
OXXOXXXOO,0
 XXOXXOOO,1
OOOXXXXO ,1
OXOXXOOXX,0
 X  XOX O,0
XOXOXXOXO,0
OXXXXOXOO,0
 OXXXOOX ,0
 OOOXX X ,1
 X OOOXX ,1
XOOXXXOOX,0
 XXOXXOOO,1
XOXOXXOXO,0
OOXXXXOOX,0
XX XOXOOO,1
XO XXOOX ,0
  XOX  XO,0
XX OXXOOO,1
 XOXOXOXO,1
OXOXXXOOX,0
XX XXOOOO,1
XXXOXOOO ,1
XOOOXX OX,1
OXOXXOXOX,0
 OOOXX X ,1
 OXXXO XO,0
OOOXXO XX,1
 OOOXX X ,1
OX XOOXX ,0
 X OXO X ,0
OXOXXXXOO,0
XOXOXXOXO,0
OOXOXX X ,0
XOOXXXXOO,0
XOXOXXOOX,0
OOOXX XXO,1
XXOXOOXXO,0
XOOXXXXOO,0
OXXOXXOOX,0
 OXXOXOX ,0
 X XOOOX ,1
 X XXOXOO,0
 X OX X O,0
OXOXXOXOX,0
OX OXOX X,0
 XOOXX OX,0
 X OXO X ,0
XO XXOOX ,0
 OOOXX X ,1
OOXXXO X ,0
OXX XXOOO,1
XOOOXO XX,1
 XXOXXOOO,1
OXX OXO X,0
 XOOOOXXX,1
OOOXXX XO,1
XXOOXXOXO,0
OOOXXX XO,1
 X OXO X ,0
 OOOX  XX,1
 OOOXXXOX,1
 XOOXX OX,0
OOOXXXXO ,1
 OX X OX ,0
XXXOXOXOO,0
 OXXXOOX ,0
OOX XXOX ,0
 OXOXX OX,0
OOXOOXXXX,0
OX XXOXO ,0
XO XXOX O,0
OX OXXXO ,0
XXOOXXXOO,0
XO XXXOOO,1
OOOXXOXX ,1
 OXXXOOX ,0
OXOXXXXOO,0
 OXOXOX X,0
XX  XOOO ,1
OX  XOX  ,0
OOOOXX XX,1
 XXOXXOOO,1
OOXXXOXOX,0
 OXOXXO X,0
 X XXOOO ,1
 OOOX  XX,1
 XXOXXOOO,1
 X OXXXOO,0
OXOXXOXOX,0
XOOXXXOOX,0
OOXXXXOOX,0
 X XXOOO ,1
OX XOXXO ,0
OOXOXXXXO,0
 X XXOXOO,0
OOXXXO X ,0
XOXOXOXOX,0
XOOXXO X ,0
OXOXOXXXO,0
 XXOX XOO,0
OOXOXXOXX,0
 OXOOXX X,0
 X XXOOO ,1
XXOXXOXOO,0
 OOOXX X ,1
XOXOXXOOX,0
XXOOXXXOO,0
 OOOXOXXX,1
XOOXXOOXX,0
OOOOXXXX ,1
 XOOX  X ,0
XOXXXOOO ,1
OOXOXXXXO,0
 X  XOXO ,0
 XX XOOO ,1
OOXXXXOOX,0
OXOXXXOOX,0
 X OXO X ,0
 XOOX  X ,0
X OXXOXO ,0
XXOOXXOOX,0
 X XXOOXO,0
 XXOXXOOO,1
XXOOXXOXO,0
OOOXXO XX,1
XXOXXOOO ,1
OOXXOX X ,0
XXOOOXXO ,1
 X OXO X ,0
 OOOXX X ,1
OOXXXXXOO,0
XXOXXOXOO,0
O XOXX OX,0
OX OXX OX,0
 X XXOOO ,1
OOX XXO X,0
OOXXXOOXX,0
XX  XOOXO,0
 X  XOOX ,0
 X OX  XO,0
  XOXOX  ,0
XOOXXO X ,0
XOOOXXO X,1
OOOOX XXX,1
OOOXXOXX ,1
OOXOXX X ,0
XOOXXO X ,0
 OOOXX X ,1
 OOOXX X ,1
XXXOX OOO,1
XOOXXOXXO,0
XO XXXOOO,1
XXOOXXOOX,0
XXOOXOXOX,0
 XOXXOXO ,0
XOOOXO XX,1
OXXOXXXOO,0
 OXXXOOX ,0
OX  XXOOX,0
 X OXOX  ,0
OOX XOX X,0
OOOXXXOX ,1
OOXXXXXOO,0
XO XXOOOX,1
 OXOX  X ,0
OOXXXOXXO,0
XX  XOOO ,1
XOOXXXOOX,0
XOXOXXOXO,0
XO XXXOOO,1
 XXOXXOOO,1
 OOOXX X ,1
OOXXXXOOX,0
OOX XXX O,0
X OXXOXO ,0
XOOOXXOX ,1
 X OXXXOO,0
OOOOXX XX,1
XXOXXOXOO,0
OOO XOXXX,1
OOXOXX X ,0
 XOOOX X ,1
XOOXXXXOO,0
 X XXOOO ,1
 XOOX  X ,0
OX XXOXO ,0
 OOOXXXXO,1
OX  XOX  ,0
OXOXXOXOX,0
OOOXXXOX ,1
XXOXXOOXO,0
 OOOXX X ,1
OXOOXXOXX,0
 OXXXOOX ,0
 OOOXXOXX,1
OXXOXXOOX,0
XOXOXXOOX,0
 OOOX  XX,1
XO XXO XO,0
OOXOXX X ,0
O XOXXO X,0
XOOXXXXOO,0
OOXXXXOXO,0
OX XOXXO ,0
OXOXXOXOX,0
OXXXOXXOO,0
XX  XOOO ,1
 OOOXX X ,1
OXXXXOXOO,0
OXXOXXOXO,0
XOOXOXXXO,0
 OXXXO XO,0
O XOXX OX,0
XX OXXOOO,1
O XXXOOOX,1
XOOXXXXOO,0
 X OXO X ,0
 X XXOOO ,1
 X OXO X ,0
 X OOO XX,1
OX  XO X ,0
OX OXXXO ,0
 X XXOOO ,1
XX OXXOOO,1
OX OXX OX,0
OOX XXO X,0
 XOXX XOO,0
XXOOXXXOO,0
OOXXXOXOX,0
XXOOXOXXO,0
XOOOXXXO ,1
XOOXXO X ,0
 XOXXOXO ,0
 OOOXXOXX,1
 XXXOOOOX,1
XOOOXXO X,1
OOXXXXXOO,0
 XOOXXXO ,0
XOXOXOXOX,0
OXXXOXXOO,0
OXXXXOOO ,1
XXX XOOOO,1
OXOXOXO X,1
XOXOXOXXO,0
XOOOXX OX,1
XXXOXOXOO,0
 X OXO X ,0
